DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Rohit Sharma,c Shakib Al Hasan b Billy Stanlake,11,10,110.00,1,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Evin Lewis,b Siddarth Kaul,29,17,170.58,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ishan Kishan,c Yusuf Pathan b Siddarth Kaul,9,9,100.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Suryakumar Yadav,c Deepak Hooda b Sandeep Sharma,28,31,90.32,2,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Krunal Pandya,c Kane Williamson b Shakib Al Hasan,15,10,150.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Kieron Pollard,c Shikhar Dhawan b Billy Stanlake,28,23,121.73,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ben Cutting,b Rashid Khan,9,9,100.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Pradeep Sangwan,lbw Sandeep Sharma,0,4,0.00,0,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Mayank Markande,NOT OUT,6,3,200.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Jasprit Bumrah,NOT OUT,4,5,80.00,0,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Rohit Sharma,c Shakib Al Hasan b Billy Stanlake,11,10,110.00,1,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Evin Lewis,b Siddarth Kaul,29,17,170.58,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ishan Kishan,c Yusuf Pathan b Siddarth Kaul,9,9,100.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Suryakumar Yadav,c Deepak Hooda b Sandeep Sharma,28,31,90.32,2,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Krunal Pandya,c Kane Williamson b Shakib Al Hasan,15,10,150.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Kieron Pollard,c Shikhar Dhawan b Billy Stanlake,28,23,121.73,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ben Cutting,b Rashid Khan,9,9,100.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Pradeep Sangwan,lbw Sandeep Sharma,0,4,0.00,0,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Mayank Markande,NOT OUT,6,3,200.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Jasprit Bumrah,NOT OUT,4,5,80.00,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Wriddhiman Saha,lbw Mayank Markande,22,20,110.00,3,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Shikhar Dhawan,c Jasprit Bumrah b Mayank Markande,45,28,160.71,8,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Kane Williamson,c Ishan Kishan b Mustafizur Rahman,6,4,150.00,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Manish Pandey,c Rohit Sharma b Mayank Markande,11,8,137.50,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Shakib Al Hasan,b Mayank Markande,12,12,100.00,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Deepak Hooda,NOT OUT,32,25,128.00,1,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Rohit Sharma,c Shakib Al Hasan b Billy Stanlake,11,10,110.00,1,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Evin Lewis,b Siddarth Kaul,29,17,170.58,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ishan Kishan,c Yusuf Pathan b Siddarth Kaul,9,9,100.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Suryakumar Yadav,c Deepak Hooda b Sandeep Sharma,28,31,90.32,2,1
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Krunal Pandya,c Kane Williamson b Shakib Al Hasan,15,10,150.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Kieron Pollard,c Shikhar Dhawan b Billy Stanlake,28,23,121.73,3,2
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Ben Cutting,b Rashid Khan,9,9,100.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Pradeep Sangwan,lbw Sandeep Sharma,0,4,0.00,0,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Mayank Markande,NOT OUT,6,3,200.00,1,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.35),Match 7,B,,Jasprit Bumrah,NOT OUT,4,5,80.00,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Wriddhiman Saha,lbw Mayank Markande,22,20,110.00,3,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Shikhar Dhawan,c Jasprit Bumrah b Mayank Markande,45,28,160.71,8,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Kane Williamson,c Ishan Kishan b Mustafizur Rahman,6,4,150.00,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Manish Pandey,c Rohit Sharma b Mayank Markande,11,8,137.50,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Shakib Al Hasan,b Mayank Markande,12,12,100.00,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Deepak Hooda,NOT OUT,32,25,128.00,1,1
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Yusuf Pathan,c Kieron Pollard b Jasprit Bumrah,14,14,100.00,2,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Rashid Khan,c Ishan Kishan b Jasprit Bumrah,0,1,0.00,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Siddarth Kaul,c & b Mustafizur Rahman,0,4,0.00,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Sandeep Sharma,c Krunal Pandya b Mustafizur Rahman,0,2,0.00,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 7,B,,Billy Stanlake,NOT OUT,5,2,250.00,1,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Ajinkya Rahane,c Chris Morris b Shahbaz Nadeem,45,40,112.50,5,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,D'Arcy Short,run out (Vijay Shankar),6,3,200.00,1,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Ben Stokes,c Rishabh Pant b Trent Boult,16,12,133.33,1,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Sanju Samson,b Shahbaz Nadeem,37,22,168.18,2,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Jos Buttler,b Mohammed Shami,29,18,161.11,2,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Rahul Tripathi,NOT OUT,15,11,136.36,0,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.57),Match 6,B,,Krishnappa Gowtham,NOT OUT,2,1,200.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Glenn Maxwell,c Jos Buttler b Ben Laughlin,17,12,141.66,2,1
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Colin Munro,run out (Krishnappa Gowtham),0,0,0.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Rishabh Pant,c Krishnappa Gowtham b Jaydev Unadkat,20,14,142.85,3,0
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Chris Morris,NOT OUT,17,7,242.85,2,1
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Vijay Shankar,c Ben Stokes b Ben Laughlin,3,3,100.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 10.00),Match 6,B,,Shreyas Iyer,NOT OUT,0,0,0.00,0,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Chris Lynn,b Ravindra Jadeja,22,16,137.50,4,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Sunil Narine,c Suresh Raina b Harbhajan Singh,12,4,300.00,0,2
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Robin Uthappa,run out (Suresh Raina),29,16,181.25,2,3
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Nitish Rana,c MS Dhoni b Shane Watson,16,14,114.28,2,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Dinesh Karthik,lbw Shane Watson,26,25,104.00,2,1
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Rinku Singh,c Dwayne Bravo b Shardul Thakur,2,4,50.00,0,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Andre Russell,NOT OUT,88,36,244.44,1,11
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.10),Match 5,B,,Tom Curran,NOT OUT,2,5,40.00,0,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Shane Watson,c Rinku Singh b Tom Curran,42,19,221.05,3,3
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Ambati Rayudu,c sub (Shivam Mavi) b Kuldeep Yadav,39,26,150.00,3,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Suresh Raina,c Vinay Kumar b Sunil Narine,14,12,116.66,0,1
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,MS Dhoni,c Dinesh Karthik b Piyush Chawla,25,28,89.28,1,1
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Sam Billings,c Robin Uthappa b Tom Curran,56,23,243.47,2,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Ravindra Jadeja,NOT OUT,11,7,157.14,0,1
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.33),Match 5,B,,Dwayne Bravo,NOT OUT,11,5,220.00,0,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Ajinkya Rahane,c Rashid Khan b Siddarth Kaul,13,13,100.00,2,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,D'Arcy Short,run out (Kane Williamson),4,4,100.00,1,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Sanju Samson,c Rashid Khan b Shakib Al Hasan,49,42,116.66,5,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Ben Stokes,c Kane Williamson b Billy Stanlake,5,8,62.50,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Rahul Tripathi,c Manish Pandey b Shakib Al Hasan,17,15,113.33,2,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Jos Buttler,b Rashid Khan,6,9,66.66,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Krishnappa Gowtham,c Wriddhiman Saha b Siddarth Kaul,0,2,0.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Shreyas Gopal,c Yusuf Pathan b Bhuvneshwar Kumar,18,18,100.00,2,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Dhawal Kulkarni,NOT OUT,3,4,75.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Jaydev Unadkat,run out (Yusuf Pathan),1,2,50.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 6.25),Match 4,B,,Ben Laughlin,NOT OUT,1,3,33.33,0,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.02),Match 4,B
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.02),Match 4,B,,Wriddhiman Saha,c Ben Laughlin b Jaydev Unadkat,5,5,100.00,1,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.02),Match 4,B,,Shikhar Dhawan,NOT OUT,78,57,136.84,13,1
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.02),Match 4,B,,Kane Williamson,NOT OUT,36,35,102.85,3,1
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Brendon McCullum,b Sunil Narine,43,27,159.25,6,2
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Quinton de Kock,c Vinay Kumar b Piyush Chawla,4,4,100.00,1,0
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Virat Kohli,b Nitish Rana,31,33,93.93,1,1
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,AB de Villiers,c Mitchell Johnson b Nitish Rana,44,23,191.30,1,5
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Sarfaraz Khan,c Rinku Singh b Mitchell Johnson,6,10,60.00,0,0
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Mandeep Singh,c Kuldeep Yadav b Vinay Kumar,37,18,205.55,4,2
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Chris Woakes,c Andre Russell b Vinay Kumar,5,5,100.00,1,0
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.80),Match 3,B,,Washington Sundar,NOT OUT,0,0,0.00,0,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Sunil Narine,b Umesh Yadav,50,19,263.15,4,5
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Chris Lynn,c AB de Villiers b Chris Woakes,5,8,62.50,1,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Robin Uthappa,c Brendon McCullum b Umesh Yadav,13,12,108.33,0,1
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Nitish Rana,lbw Washington Sundar,34,25,136.00,2,2
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Dinesh Karthik,NOT OUT,35,29,120.68,4,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Rinku Singh,c Quinton de Kock b Chris Woakes,6,6,100.00,1,0
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Andre Russell,c AB de Villiers b Chris Woakes,15,11,136.36,2,1
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.39),Match 3,B,,Vinay Kumar,NOT OUT,6,3,200.00,1,0
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Colin Munro,lbw Mujeeb Ur Rahman,4,6,66.66,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Gautam Gambhir,run out (Mujeeb Ur Rahman),55,42,130.95,5,1
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Shreyas Iyer,c Lokesh Rahul b Axar Patel,11,11,100.00,0,1
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Vijay Shankar,c Axar Patel b Mohit Sharma,13,13,100.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Rishabh Pant,c Andrew Tye b Mujeeb Ur Rahman,28,13,215.38,4,1
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Rahul Tewatia,lbw Ravichandran Ashwin,9,7,128.57,1,0
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Chris Morris,NOT OUT,27,16,168.75,1,1
DELHI DAREDEVILS INNINGS (RUN RATE: 8.30),Match 2,B,,Dan Christian,b Mohit Sharma,13,13,100.00,0,1
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,Lokesh Rahul,c Mohammed Shami b Trent Boult,51,16,318.75,6,4
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,Mayank Agarwal,c Mohammed Shami b Chris Morris,7,5,140.00,0,1
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,Yuvraj Singh,c Vijay Shankar b Rahul Tewatia,12,22,54.54,2,0
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,Karun Nair,c Trent Boult b Dan Christian,50,33,151.51,5,2
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,David Miller,NOT OUT,24,23,104.34,1,0
KINGS XI PUNJAB INNINGS (RUN RATE: 8.86),Match 2,B,,Marcus Stoinis,NOT OUT,22,15,146.66,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Rohit Sharma,c Ambati Rayudu b Shane Watson,15,18,83.33,1,1
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Evin Lewis,lbw Deepak Chahar,0,2,0.00,0,0
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Ishan Kishan,c Mark Wood b Imran Tahir,40,29,137.93,4,1
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Suryakumar Yadav,c Harbhajan Singh b Shane Watson,43,29,148.27,6,1
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Hardik Pandya,NOT OUT,22,20,110.00,2,0
MUMBAI INDIANS INNINGS (RUN RATE: 8.25),Match 1,B,,Krunal Pandya,NOT OUT,41,22,186.36,5,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Shane Watson,c Evin Lewis b Hardik Pandya,16,14,114.28,1,1
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Ambati Rayudu,lbw Mayank Markande,22,19,115.78,4,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Suresh Raina,c Krunal Pandya b Hardik Pandya,4,6,66.66,0,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Kedar Jadhav,NOT OUT,24,22,109.09,1,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,MS Dhoni,lbw Mayank Markande,5,5,100.00,0,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Ravindra Jadeja,c Suryakumar Yadav b Mustafizur Rahman,12,13,92.30,1,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Dwayne Bravo,c Rohit Sharma b Jasprit Bumrah,68,30,226.66,3,7
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Deepak Chahar,st Ishan Kishan b Mayank Markande,0,1,0.00,0,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Harbhajan Singh,c Jasprit Bumrah b Mitchell McClenaghan,8,5,160.00,1,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Mark Wood,c Mustafizur Rahman b Hardik Pandya,1,3,33.33,0,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.52),Match 1,B,,Imran Tahir,NOT OUT,2,2,100.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Prithvi Shaw,c & b Shreyas Gopal,47,25,188.00,4,4
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Colin Munro,c Jos Buttler b Dhawal Kulkarni,0,1,0.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Shreyas Iyer,c Rahul Tripathi b Jaydev Unadkat,50,35,142.85,3,3
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Rishabh Pant,c Ben Stokes b Jaydev Unadkat,69,29,237.93,7,5
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Glenn Maxwell,lbw Jofra Archer,5,5,100.00,0,0
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Vijay Shankar,c Rahul Tripathi b Jaydev Unadkat,17,6,283.33,2,1
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,B,,Liam Plunkett,NOT OUT,1,2,50.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,D'Arcy Short,c Avesh Khan b Glenn Maxwell,44,25,176.00,2,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Jos Buttler,st Rishabh Pant b Amit Mishra,67,26,257.69,4,7
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Sanju Samson,c Colin Munro b Trent Boult,3,5,60.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Ben Stokes,c Avesh Khan b Trent Boult,1,2,50.00,0,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Rahul Tripathi,run out (Rishabh Pant/Trent Boult),9,8,112.50,1,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Krishnappa Gowtham,NOT OUT,18,6,300.00,2,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,B,,Jofra Archer,NOT OUT,0,0,0.00,0,0
