DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Dhawal Kulkarni,3,37,1,12.33,9
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Jofra Archer,3.1,31,1,9.78,9
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Krishnappa Gowtham,2,27,0,13.50,2
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Jaydev Unadkat,4,46,3,11.50,7
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Shreyas Gopal,2,26,1,13.00,6
DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W, ,Ben Stokes,3,28,0,9.33,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Shahbaz Nadeem,1,13,0,13.00,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Trent Boult,3,26,2,8.66,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Avesh Khan,2,36,0,18.00,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Liam Plunkett,3,37,0,12.33,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Amit Mishra,2,12,1,6.00,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 12.16),Match 32,W, ,Glenn Maxwell,1,21,1,21.00,1
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,JP Duminy,2,28,0,14.00,5
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,Mitchell McClenaghan,4,34,1,8.50,13
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,Jasprit Bumrah,4,22,1,5.50,9
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,Krunal Pandya,4,24,0,6.00,11
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,Mayank Markande,3,28,1,9.33,7
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 31,W, ,Hardik Pandya,3,28,3,9.33,8
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Tim Southee,4,25,2,6.25,14
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Umesh Yadav,4,29,2,7.25,11
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Mohammed Siraj,4,28,2,7.00,7
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Yuzvendra Chahal,4,23,0,5.75,14
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Washington Sundar,1,15,0,15.00,0
MUMBAI INDIANS INNINGS (RUN RATE: 7.65),Match 31,W, ,Colin de Grandhomme,3,28,0,9.33,7
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Trent Boult,4,48,0,12.00,10
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Avesh Khan,4,28,0,7.00,11
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Rahul Tewatia,2,23,0,11.50,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Liam Plunkett,3,52,0,17.33,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Amit Mishra,4,30,1,7.50,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Vijay Shankar,2,22,1,11.00,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.55),Match 30,W, ,Glenn Maxwell,1,5,1,5.00,2
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,Lungi Ngidi,4,26,1,6.50,12
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,KM Asif,3,43,2,14.33,5
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,Shane Watson,2,27,0,13.50,2
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,Ravindra Jadeja,4,31,1,7.75,6
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,Harbhajan Singh,4,26,0,6.50,8
DELHI DAREDEVILS INNINGS (RUN RATE: 9.90),Match 30,W, ,Dwayne Bravo,3,43,0,14.33,3
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Piyush Chawla,3,22,0,7.33,10
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Sunil Narine,4,38,0,9.50,10
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Mitchell Johnson,3,38,0,12.66,3
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Shivam Mavi,3,21,0,7.00,7
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Kuldeep Yadav,4,20,1,5.00,11
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.75),Match 29,W, ,Andre Russell,3,31,3,10.33,4
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W, ,Tim Southee,4,34,0,8.50,7
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W, ,Umesh Yadav,3.1,36,0,11.36,7
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W, ,Yuzvendra Chahal,4,29,0,7.25,10
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W, ,Mohammed Siraj,4,40,2,10.00,8
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.18),Match 29,W, ,Murugan Ashwin,4,36,2,9.00,8
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Krishnappa Gowtham,4,18,2,4.50,10
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Dhawal Kulkarni,2,20,0,10.00,4
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Jofra Archer,4,26,3,6.50,9
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Jaydev Unadkat,3,33,1,11.00,4
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Ish Sodhi,3,25,1,8.33,3
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Ben Stokes,3,20,0,6.66,7
SUNRISERS HYDERABAD INNINGS (RUN RATE: 7.55),Match 28,W, ,Mahipal Lomror,1,8,0,8.00,1
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Sandeep Sharma,4,15,1,3.75,14
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Shakib Al Hasan,4,30,0,7.50,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Basil Thampi,2,26,1,13.00,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Siddarth Kaul,4,23,2,5.75,8
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Rashid Khan,4,31,1,7.75,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.00),Match 28,W, ,Yusuf Pathan,2,14,1,7.00,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Mitchell McClenaghan,4,26,2,6.50,10
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Jasprit Bumrah,4,25,0,6.25,12
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Hardik Pandya,4,39,1,9.75,8
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Krunal Pandya,4,32,2,8.00,9
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Mayank Markande,3,30,0,10.00,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 8.45),Match 27,W, ,Ben Cutting,1,14,0,14.00,1
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Deepak Chahar,2.1,19,0,8.76,6
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Shardul Thakur,4,38,0,9.50,9
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Shane Watson,4,41,0,10.25,8
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Harbhajan Singh,3.5,20,1,5.21,7
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Imran Tahir,2.4,26,0,9.75,5
MUMBAI INDIANS INNINGS (RUN RATE: 8.64),Match 27,W, ,Dwayne Bravo,3,21,1,7.00,5
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Piyush Chawla,4,33,1,8.25,10
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Kuldeep Yadav,2,22,0,11.00,2
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Shivam Mavi,4,58,1,14.50,8
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Sunil Narine,3,35,0,11.66,4
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Mitchell Johnson,4,42,0,10.50,9
DELHI DAREDEVILS INNINGS (RUN RATE: 10.95),Match 26,W, ,Andre Russell,3,28,1,9.33,6
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Trent Boult,4,44,2,11.00,9
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Glenn Maxwell,2,22,2,11.00,3
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Avesh Khan,4,29,2,7.25,12
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Liam Plunkett,4,24,0,6.00,9
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Amit Mishra,4,23,2,5.75,10
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Vijay Shankar,1,10,0,10.00,1
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.20),Match 26,W, ,Rahul Tewatia,1,11,0,11.00,3
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Ankit Rajpoot,4,14,5,3.50,17
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Barinder Sran,3,27,0,9.00,9
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Ravichandran Ashwin,4,34,0,8.50,8
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Manoj Tiwary,1,10,0,10.00,0
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Mujeeb Ur Rahman,4,17,1,4.25,11
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.60),Match 25,W, ,Andrew Tye,4,28,0,7.00,8
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Sandeep Sharma,4,17,2,4.25,13
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Mohammad Nabi,2,24,0,12.00,4
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Siddarth Kaul,4,25,0,6.25,9
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Basil Thampi,2.2,14,2,6.00,6
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Rashid Khan,4,19,3,4.75,11
KINGS XI PUNJAB INNINGS (RUN RATE: 6.15),Match 25,W, ,Shakib Al Hasan,3,18,2,6.00,7
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Deepak Chahar,2,20,0,10.00,4
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Shardul Thakur,4,46,2,11.50,10
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Harbhajan Singh,2,24,0,12.00,6
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Ravindra Jadeja,2,22,0,11.00,4
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Shane Watson,2,21,0,10.50,2
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Imran Tahir,4,35,2,8.75,5
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 10.25),Match 24,W, ,Dwayne Bravo,4,33,2,8.25,12
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Pawan Negi,3,36,1,12.00,7
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Umesh Yadav,4,23,1,5.75,12
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Washington Sundar,1,14,0,14.00,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Mohammed Siraj,4,48,0,12.00,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Yuzvendra Chahal,4,26,2,6.50,11
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.52),Match 24,W, ,Corey Anderson,3.4,58,0,15.81,2
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Jasprit Bumrah,4,25,1,6.25,9
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Mitchell McClenaghan,3,22,2,7.33,11
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Hardik Pandya,3,20,2,6.66,9
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Mustafizur Rahman,3.4,18,1,4.90,12
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Mayank Markande,3,15,2,5.00,10
SUNRISERS HYDERABAD INNINGS (RUN RATE: 6.32),Match 23,W, ,Krunal Pandya,2,14,0,7.00,3
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Sandeep Sharma,3,9,1,3.00,14
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Mohammad Nabi,3,23,1,7.66,8
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Shakib Al Hasan,3,16,1,5.33,8
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Siddarth Kaul,4,23,3,5.75,13
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Rashid Khan,4,11,2,2.75,16
MUMBAI INDIANS INNINGS (RUN RATE: 4.61),Match 23,W, ,Basil Thampi,1.5,4,2,2.18,7
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Trent Boult,3,21,2,7.00,9
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Avesh Khan,4,36,2,9.00,9
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Liam Plunkett,4,17,3,4.25,12
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Dan Christian,3,17,1,5.66,8
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Amit Mishra,4,33,0,8.25,7
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Glenn Maxwell,1,4,0,4.00,2
KINGS XI PUNJAB INNINGS (RUN RATE: 7.15),Match 22,W, ,Rahul Tewatia,1,6,0,6.00,1
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W, ,Ankit Rajpoot,4,23,2,5.75,15
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W, ,Barinder Sran,4,45,1,11.25,5
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W, ,Andrew Tye,4,25,2,6.25,11
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W, ,Ravichandran Ashwin,4,19,0,4.75,8
DELHI DAREDEVILS INNINGS (RUN RATE: 6.95),Match 22,W, ,Mujeeb Ur Rahman,4,25,2,6.25,12
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Dhawal Kulkarni,4,32,2,8.00,12
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Krishnappa Gowtham,3,20,0,6.66,5
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Jofra Archer,4,22,3,5.50,13
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Jaydev Unadkat,4,31,1,7.75,9
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Shreyas Gopal,2,30,0,15.00,1
