DELHI DAREDEVILS INNINGS (RUN RATE: 11.41),Match 32,W
MUMBAI INDIANS INNINGS (RUN RATE: 8.35),Match 21,W, ,Ben Stokes,3,31,0,10.33,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Mitchell McClenaghan,3,32,1,10.66,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Jasprit Bumrah,4,28,2,7.00,10
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Krunal Pandya,4,33,1,8.25,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Mustafizur Rahman,4,35,1,8.75,6
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Mayank Markande,2,15,0,7.50,3
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.54),Match 21,W, ,Hardik Pandya,2.4,25,2,9.37,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Bhuvneshwar Kumar,3,22,1,7.33,9
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Billy Stanlake,4,38,0,9.50,12
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Shakib Al Hasan,4,32,0,8.00,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Siddarth Kaul,4,33,0,8.25,7
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Rashid Khan,4,49,1,12.25,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.10),Match 20,W, ,Deepak Hooda,1,8,0,8.00,1
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Deepak Chahar,4,15,3,3.75,17
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Shardul Thakur,4,45,1,11.25,9
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Shane Watson,2,23,0,11.50,2
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Ravindra Jadeja,4,28,0,7.00,6
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Karn Sharma,3,30,1,10.00,5
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 20,W, ,Dwayne Bravo,3,37,1,12.33,5
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Umesh Yadav,4,27,1,6.75,11
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Chris Woakes,4,40,0,10.00,9
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Yuzvendra Chahal,3,22,2,7.33,10
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Mohammed Siraj,4,35,0,8.75,10
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Washington Sundar,4,31,1,7.75,6
DELHI DAREDEVILS INNINGS (RUN RATE: 8.70),Match 19,W, ,Corey Anderson,1,10,1,10.00,4
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Trent Boult,4,33,1,8.25,6
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Glenn Maxwell,2,13,1,6.50,6
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Shahbaz Nadeem,2,27,0,13.50,3
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Chris Morris,4,43,0,10.75,7
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Harshal Patel,3,33,1,11.00,3
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 9.77),Match 19,W, ,Rahul Tewatia,3,26,0,8.66,2
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Ankit Rajpoot,3,32,0,10.66,6
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Mujeeb Ur Rahman,4,32,1,8.00,9
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Barinder Sran,4,50,2,12.50,7
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Andrew Tye,4,30,2,7.50,9
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Ravichandran Ashwin,4,33,1,8.25,5
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 9.55),Match 18,W, ,Yuvraj Singh,1,13,0,13.00,0
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Shivam Mavi,3,29,0,9.66,8
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Andre Russell,1.5,31,0,16.90,2
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Nitish Rana,0.1,0,0,0.00,1
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Sunil Narine,3,23,1,7.66,9
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Piyush Chawla,2,24,0,12.00,4
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Kuldeep Yadav,1,13,0,13.00,1
KINGS XI PUNJAB INNINGS (RUN RATE: 11.28),Match 18,W, ,Tom Curran,0.1,6,0,36.00,0
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Stuart Binny,2,33,0,16.50,2
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Krishnappa Gowtham,3,35,0,11.66,3
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Jaydev Unadkat,4,39,0,9.75,8
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Ben Stokes,3,39,0,13.00,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Ben Laughlin,4,38,2,9.50,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 10.20),Match 17,W, ,Shreyas Gopal,4,20,3,5.00,12
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Deepak Chahar,4,30,2,7.50,9
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Shardul Thakur,3,18,2,6.00,9
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Shane Watson,3,13,1,4.33,9
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Imran Tahir,4,44,1,11.00,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Dwayne Bravo,2,16,2,8.00,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Karn Sharma,1.3,13,2,8.66,2
RAJASTHAN ROYALS INNINGS (RUN RATE: 7.56),Match 17,W, ,Ravindra Jadeja,1,6,0,6.00,1
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Bhuvneshwar Kumar,4,25,1,6.25,10
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Chris Jordan,4,31,0,7.75,11
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Rashid Khan,4,55,1,13.75,8
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Siddarth Kaul,4,33,1,8.25,4
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Deepak Hooda,2,16,0,8.00,5
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Shakib Al Hasan,2,28,0,14.00,2
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Barinder Sran,4,22,0,5.50,11
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Bhuvneshwar Kumar,4,25,1,6.25,10
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Chris Jordan,4,31,0,7.75,11
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Rashid Khan,4,55,1,13.75,8
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Siddarth Kaul,4,33,1,8.25,4
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Deepak Hooda,2,16,0,8.00,5
KINGS XI PUNJAB INNINGS (RUN RATE: 9.65),Match 16,W, ,Shakib Al Hasan,2,28,0,14.00,2
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Barinder Sran,4,22,0,5.50,11
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Mohit Sharma,4,51,2,12.75,4
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Andrew Tye,4,23,2,5.75,10
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Ravichandran Ashwin,4,53,0,13.25,1
SUNRISERS HYDERABAD INNINGS (RUN RATE: 8.90),Match 16,W, ,Mujeeb Ur Rahman,4,27,0,6.75,5
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Piyush Chawla,4,18,1,4.50,10
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Kuldeep Yadav,4,23,1,5.75,9
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Sunil Narine,4,48,0,12.00,6
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Shivam Mavi,4,40,1,10.00,9
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Nitish Rana,2,11,2,5.50,4
RAJASTHAN ROYALS INNINGS (RUN RATE: 8.00),Match 15,W, ,Tom Curran,2,19,2,9.50,3
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Krishnappa Gowtham,4,23,2,5.75,12
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Dhawal Kulkarni,2,20,0,10.00,5
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Jaydev Unadkat,3,34,0,11.33,4
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Ben Laughlin,3.5,37,0,9.65,5
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Shreyas Gopal,3,23,0,7.66,7
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 8.65),Match 15,W, ,Ben Stokes,3,25,0,8.33,4
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Umesh Yadav,4,36,2,9.00,10
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Chris Woakes,3,31,1,10.33,9
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Washington Sundar,2,32,0,16.00,2
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Mohammed Siraj,4,34,0,8.50,11
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Yuzvendra Chahal,3,32,0,10.66,7
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Corey Anderson,4,47,2,11.75,10
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Umesh Yadav,4,36,2,9.00,10
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Chris Woakes,3,31,1,10.33,9
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Washington Sundar,2,32,0,16.00,2
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Mohammed Siraj,4,34,0,8.50,11
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Yuzvendra Chahal,3,32,0,10.66,7
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Corey Anderson,4,47,2,11.75,10
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Jasprit Bumrah,4,28,2,7.00,12
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Umesh Yadav,4,36,2,9.00,10
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Chris Woakes,3,31,1,10.33,9
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Washington Sundar,2,32,0,16.00,2
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Mohammed Siraj,4,34,0,8.50,11
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Yuzvendra Chahal,3,32,0,10.66,7
MUMBAI INDIANS INNINGS (RUN RATE: 10.65),Match 14,W, ,Corey Anderson,4,47,2,11.75,10
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Jasprit Bumrah,4,28,2,7.00,12
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Krunal Pandya,4,28,3,7.00,9
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Mitchell McClenaghan,3,24,2,8.00,4
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Mustafizur Rahman,4,55,0,13.75,3
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Mayank Markande,4,25,1,6.25,9
ROYAL CHALLENGERS BANGALORE INNINGS (RUN RATE: 8.35),Match 14,W, ,Hardik Pandya,1,4,0,4.00,2
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Trent Boult,4,29,2,7.25,13
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Chris Morris,4,41,2,10.25,11
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Shahbaz Nadeem,4,43,1,10.75,7
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Rahul Tewatia,3,18,3,6.00,10
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Mohammed Shami,4,53,1,13.25,5
KOLKATA KNIGHT RIDERS INNINGS (RUN RATE: 10.00),Match 13,W, ,Vijay Shankar,1,12,0,12.00,2
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Piyush Chawla,2,16,1,8.00,5
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Andre Russell,2,25,1,12.50,5
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Shivam Mavi,2,14,1,7.00,6
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Sunil Narine,3,18,3,6.00,6
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Tom Curran,2,21,1,10.50,4
DELHI DAREDEVILS INNINGS (RUN RATE: 9.00),Match 13,W, ,Kuldeep Yadav,3.2,32,3,9.60,6
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Deepak Chahar,3,37,0,12.33,8
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Harbhajan Singh,4,41,1,10.25,8
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Shardul Thakur,3,33,2,11.00,4
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Imran Tahir,4,34,2,8.50,11
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Shane Watson,2,15,1,7.50,3
KINGS XI PUNJAB INNINGS (RUN RATE: 9.85),Match 12,W, ,Dwayne Bravo,4,37,1,9.25,4
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Barinder Sran,4,37,0,9.25,10
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Mohit Sharma,4,47,1,11.75,8
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Andrew Tye,4,47,2,11.75,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Mujeeb Ur Rahman,3,18,0,6.00,5
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Ravichandran Ashwin,4,32,1,8.00,6
CHENNAI SUPER KINGS INNINGS (RUN RATE: 9.65),Match 12,W, ,Yuvraj Singh,1,10,0,10.00,0
RAJASTHAN ROYALS INNINGS (RUN RATE: 10.85),Match 11,W
RAJASTHAN ROYALS INNINGS (RUN RATE: 10.85),Match 11,W, ,Washington Sundar,4,30,0,7.50,7
RAJASTHAN ROYALS INNINGS (RUN RATE: 10.85),Match 11,W, ,Chris Woakes,4,47,2,11.75,7
RAJASTHAN ROYALS INNINGS (RUN RATE: 10.85),Match 11,W, ,Umesh Yadav,4,59,0,14.75,5
